# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build --top-module r2r_dac_digital --vpi --public-flat-rw --prefix Vtop -o r2r_dac_digital -LDFLAGS -Wl,-rpath,/home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/usr/local/lib/python3.12/dist-packages/cocotb/libs -L/home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/usr/local/lib/python3.12/dist-packages/cocotb/libs -lcocotbvpi_verilator --coverage --coverage-line --coverage-toggle /home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/usr/local/lib/python3.12/dist-packages/cocotb/share/lib/verilator/verilator.cpp /home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/rtl/r2r_dac_digital.v"
S  17214064 16007946  1790236630   789400712  1790076634           0 "unhashed" "/home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/foss/tools/verilator/bin/verilator_bin"
S      7998 16008069  1790236630   782400617  1790076634           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224 16008070  1790236630   783400630  1790076634           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/ihsan/.cc/toolchains/iic-osic-tools-2026.09/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
T      5641 17304202  1790341250   792185425  1790341250   792185425 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop.cpp"
T      4634 17304201  1790341250   792027838  1790341250   792027838 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop.h"
T      2630 17304210  1790341250   802832708  1790341250   802832708 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop.mk"
T       668 17304200  1790341250   791490441  1790341250   791490441 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__Dpi.cpp"
T       520 17304199  1790341250   791348988  1790341250   791348988 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__Dpi.h"
T      1173 17304198  1790341250   791143629  1790341250   791143629 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__Syms.h"
T      5587 17304197  1790341250   789570558  1790341250   789570558 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__Syms__Slow.cpp"
T      3187 17304204  1790341250   792706576  1790341250   792706576 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop___024root.h"
T    136899 17304207  1790341250   801570713  1790341250   801570713 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop___024root__0.cpp"
T    214659 17304206  1790341250   798570674  1790341250   798570674 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop___024root__0__Slow.cpp"
T      3002 17304205  1790341250   792994858  1790341250   792994858 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop___024root__Slow.cpp"
T       772 17304203  1790341250   792366539  1790341250   792366539 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__pch.h"
T      1851 17304211  1790341250   802980686  1790341250   802980686 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__ver.d"
T         0        0  1790341250   802980686  1790341250   802980686 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop__verFiles.dat"
T      1752 17304209  1790341250   802522341  1790341250   802522341 "unhashed" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/log/cover_build/Vtop_classes.mk"
S      9400 17320102  1790340895   144934095  1790340895   144934095 "5BedbfV2GDEzQYbwjkhoV5FIsymniH1hx3SMuDX7" "/home/ihsan/.cc/worktrees/ece298a/r2r-dac/blocks/r2r_dac/digital/rtl/r2r_dac_digital.v"
